/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':
/usr/local/lib/python3.8/site-packages/apscheduler/triggers/cron/__init__.py:159: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  return self.timezone.localize(datetime(**values))
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8003/ (Press CTRL+C to quit)
/usr/local/lib/python3.8/site-packages/apscheduler/triggers/cron/__init__.py:146: PytzUsageWarning: The normalize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  return self.timezone.normalize(dateval + difference), fieldnum
job : 2021-11-23 21:40:00.001795
job : 2021-11-23 21:50:00.004126
job : 2021-11-23 22:00:00.002172
job : 2021-11-23 22:10:00.002279
job : 2021-11-23 22:20:00.002142
job : 2021-11-23 22:30:00.005378
job : 2021-11-23 22:40:00.004324
job : 2021-11-23 22:50:00.002023
job : 2021-11-23 23:00:00.002109
job : 2021-11-23 23:10:00.002173
job : 2021-11-23 23:20:00.002166
job : 2021-11-23 23:30:00.002048
job : 2021-11-23 23:40:00.001981
job : 2021-11-23 23:50:00.002134
job : 2021-11-24 00:00:00.002140
job : 2021-11-24 00:10:00.002758
job : 2021-11-24 00:20:00.002517
job : 2021-11-24 00:30:00.002000
job : 2021-11-24 00:40:00.001980
job : 2021-11-24 00:50:00.002042
job : 2021-11-24 01:00:00.002008
job : 2021-11-24 01:10:00.002003
job : 2021-11-24 01:20:00.002024
job : 2021-11-24 01:30:00.001998
job : 2021-11-24 01:40:00.001968
job : 2021-11-24 01:50:00.002789
job : 2021-11-24 02:00:00.002571
job : 2021-11-24 02:10:00.002009
job : 2021-11-24 02:20:00.002034
job : 2021-11-24 02:30:00.002015
job : 2021-11-24 02:40:00.002098
job : 2021-11-24 02:50:00.002108
job : 2021-11-24 03:00:00.002061
job : 2021-11-24 03:10:00.001976
job : 2021-11-24 03:20:00.002011
job : 2021-11-24 03:30:00.002025
job : 2021-11-24 03:40:00.003218
job : 2021-11-24 03:50:00.002774
job : 2021-11-24 04:00:00.001966
job : 2021-11-24 04:10:00.001950
job : 2021-11-24 04:20:00.001964
job : 2021-11-24 04:30:00.001969
job : 2021-11-24 04:40:00.001951
job : 2021-11-24 04:50:00.001973
job : 2021-11-24 05:00:00.002022
job : 2021-11-24 05:10:00.002074
job : 2021-11-24 05:20:00.002032
job : 2021-11-24 05:30:00.002073
job : 2021-11-24 05:40:00.001957
job : 2021-11-24 05:50:00.002166
job : 2021-11-24 06:00:00.002233
job : 2021-11-24 06:10:00.003973
job : 2021-11-24 06:20:00.003016
job : 2021-11-24 06:30:00.002673
job : 2021-11-24 06:40:00.002449
job : 2021-11-24 06:50:00.001959
job : 2021-11-24 07:00:00.002048
job : 2021-11-24 07:10:00.001987
job : 2021-11-24 07:20:00.001928
job : 2021-11-24 07:30:00.001918
job : 2021-11-24 07:40:00.001970
job : 2021-11-24 07:50:00.001949
job : 2021-11-24 08:00:00.001901
job : 2021-11-24 08:10:00.001935
job : 2021-11-24 08:20:00.001968
job : 2021-11-24 08:30:00.001966
job : 2021-11-24 08:40:00.003589
job : 2021-11-24 08:50:00.002759
job : 2021-11-24 09:00:00.001929
job : 2021-11-24 09:10:00.001960
job : 2021-11-24 09:20:00.001997
job : 2021-11-24 09:30:00.002017
job : 2021-11-24 09:40:00.001938
job : 2021-11-24 09:50:00.001962
job : 2021-11-24 10:00:00.002282
job : 2021-11-24 10:10:00.002268
job : 2021-11-24 10:20:00.002752
job : 2021-11-24 10:30:00.002399
job : 2021-11-24 10:40:00.001891
job : 2021-11-24 10:50:00.001956
job : 2021-11-24 11:00:00.001927
job : 2021-11-24 11:10:00.001938
job : 2021-11-24 11:20:00.001945
job : 2021-11-24 11:30:00.001912
job : 2021-11-24 11:40:00.001962
job : 2021-11-24 11:50:00.002011
job : 2021-11-24 12:00:00.001963
job : 2021-11-24 12:10:00.001981
job : 2021-11-24 12:20:00.001950
job : 2021-11-24 12:30:00.002989
job : 2021-11-24 12:40:00.002640
job : 2021-11-24 12:50:00.002046
job : 2021-11-24 13:00:00.001961
job : 2021-11-24 13:10:00.001955
job : 2021-11-24 13:20:00.002159
job : 2021-11-24 13:30:00.001863
job : 2021-11-24 13:40:00.001999
job : 2021-11-24 13:50:00.001953
job : 2021-11-24 14:00:00.001901
job : 2021-11-24 14:10:00.001911
job : 2021-11-24 14:20:00.001904
job : 2021-11-24 14:30:00.001855
job : 2021-11-24 14:40:00.001902
job : 2021-11-24 14:50:00.002005
job : 2021-11-24 15:00:00.001997
job : 2021-11-24 15:10:00.001996
job : 2021-11-24 15:20:00.001997
job : 2021-11-24 15:30:00.001869
job : 2021-11-24 15:40:00.001929
job : 2021-11-24 15:50:00.001976
job : 2021-11-24 16:00:00.001966
job : 2021-11-24 16:10:00.001938
job : 2021-11-24 16:20:00.002687
job : 2021-11-24 16:30:00.002480
job : 2021-11-24 16:40:00.001905
job : 2021-11-24 16:50:00.001980
job : 2021-11-24 17:00:00.001998
job : 2021-11-24 17:10:00.001979
job : 2021-11-24 17:20:00.002000
job : 2021-11-24 17:30:00.001998
job : 2021-11-24 17:40:00.002019
job : 2021-11-24 17:50:00.002007
job : 2021-11-24 18:00:00.001961
job : 2021-11-24 18:10:00.002020
job : 2021-11-24 18:20:00.002061
job : 2021-11-24 18:30:00.001975
job : 2021-11-24 18:40:00.001921
job : 2021-11-24 18:50:00.001994
job : 2021-11-24 19:00:00.002082
job : 2021-11-24 19:10:00.001986
job : 2021-11-24 19:20:00.002015
